#a1_X a1_Y a2_X a2_Y a3_X a3_Y j_1 j_2 j_3
0.000 10.000 -0.697 17.970 -1.220 23.947 0.000 -0.087 0.000
0.000 10.000 -1.389 17.878 -2.431 23.787 0.000 -0.175 0.000
0.000 10.000 -2.071 17.727 -3.623 23.523 0.000 -0.262 0.000
0.000 10.000 -2.736 17.518 -4.788 23.156 0.000 -0.349 0.000
0.000 10.000 -3.381 17.250 -5.917 22.688 0.000 -0.436 0.000
0.000 10.000 -4.000 16.928 -7.000 22.124 0.000 -0.524 0.000
0.000 10.000 -4.589 16.553 -8.030 21.468 0.000 -0.611 0.000
0.000 10.000 -5.142 16.128 -8.999 20.725 0.000 -0.698 0.000
0.000 10.000 -5.657 15.657 -9.899 19.899 0.000 -0.785 0.000
0.000 10.000 -6.128 15.142 -10.725 18.999 0.000 -0.873 0.000
0.000 10.000 -6.553 14.589 -11.468 18.030 0.000 -0.960 0.000
0.000 10.000 -6.928 14.000 -12.124 17.000 0.000 -1.047 0.000
0.000 10.000 -7.250 13.381 -12.688 15.917 0.000 -1.134 0.000
0.000 10.000 -7.518 12.736 -13.156 14.788 0.000 -1.222 0.000
0.000 10.000 -7.727 12.071 -13.523 13.623 0.000 -1.309 0.000
0.000 10.000 -7.878 11.389 -13.787 12.431 0.000 -1.396 0.000
0.000 10.000 -7.970 10.697 -13.947 11.220 0.000 -1.484 0.000
0.000 10.000 -8.000 10.000 -14.000 10.000 0.000 -1.571 0.000
0.000 10.000 -7.970 9.303 -13.947 8.780 0.000 -1.658 0.000
0.000 10.000 -7.878 8.611 -13.787 7.569 0.000 -1.745 0.000
0.000 10.000 -7.727 7.929 -13.523 6.377 0.000 -1.833 0.000
0.000 10.000 -7.518 7.264 -13.156 5.212 0.000 -1.920 0.000
0.000 10.000 -7.250 6.619 -12.688 4.083 0.000 -2.007 0.000
-0.872 9.962 -7.800 5.962 -12.996 2.962 -0.087 -2.007 0.000
-1.736 9.848 -8.290 5.259 -13.205 1.818 -0.175 -2.007 0.000
-2.588 9.659 -8.717 4.517 -13.313 0.660 -0.262 -2.007 0.000
-2.588 9.659 -9.141 5.071 -14.056 1.629 -0.262 -1.920 0.000
-2.588 9.659 -9.516 5.659 -14.713 2.659 -0.262 -1.833 0.000
-2.588 9.659 -9.839 6.278 -15.276 3.743 -0.262 -1.745 0.000
-2.588 9.659 -10.106 6.923 -15.744 4.871 -0.262 -1.658 0.000
-2.588 9.659 -9.839 6.278 -15.276 3.743 -0.262 -1.745 0.000
-2.588 9.659 -9.516 5.659 -14.713 2.659 -0.262 -1.833 0.000
-2.588 9.659 -9.141 5.071 -14.056 1.629 -0.262 -1.920 0.000
-2.588 9.659 -8.717 4.517 -13.313 0.660 -0.262 -2.007 0.000
-1.736 9.848 -8.290 5.259 -13.205 1.818 -0.175 -2.007 0.000
-0.872 9.962 -7.800 5.962 -12.996 2.962 -0.087 -2.007 0.000
0.000 10.000 -7.250 6.619 -12.688 4.083 0.000 -2.007 0.000
0.872 9.962 -6.646 7.226 -12.284 5.174 0.087 -2.007 0.000
0.000 10.000 -7.250 6.619 -12.688 4.083 0.000 -2.007 0.000
-0.872 9.962 -7.800 5.962 -12.996 2.962 -0.087 -2.007 0.000
-1.736 9.848 -8.290 5.259 -13.205 1.818 -0.175 -2.007 0.000
-2.588 9.659 -8.717 4.517 -13.313 0.660 -0.262 -2.007 0.000
-2.588 9.659 -8.717 4.517 -13.631 1.075 -0.262 -2.007 0.087
-2.588 9.659 -8.717 4.517 -13.913 1.517 -0.262 -2.007 0.175
-2.588 9.659 -8.717 4.517 -14.154 1.981 -0.262 -2.007 0.262
