#a1_X a1_Y a2_X a2_Y a3_X a3_Y j_1 j_2 j_3
0.000 10.000 3.381 17.250 2.339 23.159 0.000 0.436 -0.611
0.000 10.000 3.381 17.250 1.828 23.046 0.000 0.436 -0.698
0.000 10.000 3.381 17.250 1.329 22.889 0.000 0.436 -0.785
0.000 10.000 3.381 17.250 0.845 22.688 0.000 0.436 -0.873
0.000 10.000 3.381 17.250 0.381 22.447 0.000 0.436 -0.960
0.000 10.000 3.381 17.250 -0.061 22.165 0.000 0.436 -1.047
0.000 10.000 3.381 17.250 -0.476 21.847 0.000 0.436 -1.134
0.000 10.000 3.381 17.250 -0.862 21.493 0.000 0.436 -1.222
0.000 10.000 3.381 17.250 -1.215 21.107 0.000 0.436 -1.309
0.000 10.000 3.381 17.250 -1.534 20.692 0.000 0.436 -1.396
0.000 10.000 3.381 17.250 -1.815 20.250 0.000 0.436 -1.484
0.000 10.000 3.381 17.250 -2.057 19.786 0.000 0.436 -1.571
0.000 10.000 2.736 17.518 -2.902 19.570 0.000 0.349 -1.571
0.000 10.000 2.071 17.727 -3.725 19.280 0.000 0.262 -1.571
0.000 10.000 1.389 17.878 -4.520 18.920 0.000 0.175 -1.571
0.000 10.000 0.697 17.970 -5.280 18.492 0.000 0.087 -1.571
0.000 10.000 0.000 18.000 -6.000 18.000 0.000 0.000 -1.571
0.000 10.000 -0.697 17.970 -6.674 17.447 0.000 -0.087 -1.571
0.000 10.000 0.000 18.000 -6.000 18.000 0.000 0.000 -1.571
0.000 10.000 0.697 17.970 -5.280 18.492 0.000 0.087 -1.571
0.000 10.000 1.389 17.878 -4.520 18.920 0.000 0.175 -1.571
0.000 10.000 2.071 17.727 -3.725 19.280 0.000 0.262 -1.571
0.000 10.000 2.736 17.518 -2.902 19.570 0.000 0.349 -1.571
0.000 10.000 3.381 17.250 -2.057 19.786 0.000 0.436 -1.571
0.000 10.000 3.381 17.250 -1.815 20.250 0.000 0.436 -1.484
0.000 10.000 3.381 17.250 -1.534 20.692 0.000 0.436 -1.396
0.000 10.000 3.381 17.250 -1.215 21.107 0.000 0.436 -1.309
0.000 10.000 3.381 17.250 -0.862 21.493 0.000 0.436 -1.222
0.000 10.000 3.381 17.250 -0.476 21.847 0.000 0.436 -1.134
0.000 10.000 3.381 17.250 -0.061 22.165 0.000 0.436 -1.047
0.000 10.000 3.381 17.250 0.381 22.447 0.000 0.436 -0.960
0.000 10.000 3.381 17.250 0.845 22.688 0.000 0.436 -0.873
0.000 10.000 3.381 17.250 1.329 22.889 0.000 0.436 -0.785
0.000 10.000 3.381 17.250 1.828 23.046 0.000 0.436 -0.698
0.000 10.000 3.381 17.250 2.339 23.159 0.000 0.436 -0.611
0.000 10.000 3.381 17.250 2.858 23.228 0.000 0.436 -0.524
0.000 10.000 3.381 17.250 3.381 23.250 0.000 0.436 -0.436
0.000 10.000 3.381 17.250 3.904 23.228 0.000 0.436 -0.349
0.000 10.000 3.381 17.250 4.423 23.159 0.000 0.436 -0.262
0.000 10.000 3.381 17.250 4.934 23.046 0.000 0.436 -0.175
0.000 10.000 3.381 17.250 5.433 22.889 0.000 0.436 -0.087
0.000 10.000 3.381 17.250 5.917 22.688 0.000 0.436 -0.000
0.000 10.000 3.381 17.250 6.381 22.447 0.000 0.436 0.087
0.000 10.000 3.381 17.250 6.822 22.165 0.000 0.436 0.175
0.000 10.000 3.381 17.250 7.238 21.847 0.000 0.436 0.262
0.000 10.000 3.381 17.250 7.624 21.493 0.000 0.436 0.349
0.000 10.000 3.381 17.250 7.977 21.107 0.000 0.436 0.436
0.000 10.000 3.381 17.250 7.624 21.493 0.000 0.436 0.349
0.000 10.000 3.381 17.250 7.238 21.847 0.000 0.436 0.262
0.000 10.000 3.381 17.250 6.822 22.165 0.000 0.436 0.175
0.000 10.000 3.381 17.250 6.381 22.447 0.000 0.436 0.087
0.000 10.000 3.381 17.250 5.917 22.688 0.000 0.436 -0.000
0.000 10.000 2.736 17.518 4.788 23.156 0.000 0.349 -0.000
0.000 10.000 2.071 17.727 3.623 23.523 0.000 0.262 -0.000
0.000 10.000 1.389 17.878 2.431 23.787 0.000 0.175 -0.000
0.000 10.000 0.697 17.970 1.220 23.947 0.000 0.087 -0.000
0.000 10.000 0.000 18.000 -0.000 24.000 0.000 0.000 -0.000
0.000 10.000 -0.697 17.970 -1.220 23.947 0.000 -0.087 -0.000
0.000 10.000 -1.389 17.878 -2.431 23.787 0.000 -0.175 -0.000
0.000 10.000 -2.071 17.727 -3.623 23.523 0.000 -0.262 -0.000
0.000 10.000 -2.736 17.518 -4.788 23.156 0.000 -0.349 -0.000
0.000 10.000 -3.381 17.250 -5.917 22.688 0.000 -0.436 -0.000
0.000 10.000 -4.000 16.928 -7.000 22.124 0.000 -0.524 -0.000
0.000 10.000 -4.589 16.553 -8.030 21.468 0.000 -0.611 -0.000
0.000 10.000 -5.142 16.128 -8.999 20.725 0.000 -0.698 -0.000
0.000 10.000 -5.657 15.657 -9.899 19.899 0.000 -0.785 -0.000
0.000 10.000 -6.128 15.142 -10.725 18.999 0.000 -0.873 -0.000
0.000 10.000 -6.553 14.589 -11.468 18.030 0.000 -0.960 -0.000
0.000 10.000 -6.928 14.000 -12.124 17.000 0.000 -1.047 -0.000
0.000 10.000 -7.250 13.381 -12.688 15.917 0.000 -1.134 -0.000
