#a1_X a1_Y a2_X a2_Y a3_X a3_Y j_1 j_2 j_3
0.000 10.000 0.697 17.970 1.220 23.947 0.000 0.087 0.000
0.000 10.000 1.389 17.878 2.431 23.787 0.000 0.175 0.000
0.000 10.000 2.071 17.727 3.623 23.523 0.000 0.262 0.000
0.000 10.000 2.736 17.518 4.788 23.156 0.000 0.349 0.000
0.000 10.000 2.071 17.727 3.623 23.523 0.000 0.262 0.000
0.000 10.000 1.389 17.878 2.431 23.787 0.000 0.175 0.000
0.000 10.000 0.697 17.970 1.220 23.947 0.000 0.087 0.000
0.000 10.000 -0.000 18.000 -0.000 24.000 0.000 -0.000 0.000
0.000 10.000 -0.697 17.970 -1.220 23.947 0.000 -0.087 0.000
0.000 10.000 -1.389 17.878 -2.431 23.787 0.000 -0.175 0.000
0.000 10.000 -2.071 17.727 -3.623 23.523 0.000 -0.262 0.000
0.000 10.000 -2.736 17.518 -4.788 23.156 0.000 -0.349 0.000
0.000 10.000 -3.381 17.250 -5.917 22.688 0.000 -0.436 0.000
0.000 10.000 -4.000 16.928 -7.000 22.124 0.000 -0.524 0.000
0.000 10.000 -4.589 16.553 -8.030 21.468 0.000 -0.611 0.000
0.000 10.000 -5.142 16.128 -8.999 20.725 0.000 -0.698 0.000
0.000 10.000 -5.657 15.657 -9.899 19.899 0.000 -0.785 0.000
0.000 10.000 -6.128 15.142 -10.725 18.999 0.000 -0.873 0.000
0.000 10.000 -6.553 14.589 -11.468 18.030 0.000 -0.960 0.000
0.000 10.000 -6.928 14.000 -12.124 17.000 0.000 -1.047 0.000
0.000 10.000 -7.250 13.381 -12.688 15.917 0.000 -1.134 0.000
0.000 10.000 -7.518 12.736 -13.156 14.788 0.000 -1.222 0.000
0.000 10.000 -7.518 12.736 -12.955 15.272 0.000 -1.222 0.087
0.000 10.000 -7.518 12.736 -12.714 15.736 0.000 -1.222 0.175
0.000 10.000 -7.518 12.736 -12.432 16.178 0.000 -1.222 0.262
0.000 10.000 -7.518 12.736 -12.114 16.593 0.000 -1.222 0.349
0.000 10.000 -7.518 12.736 -11.760 16.979 0.000 -1.222 0.436
0.000 10.000 -7.518 12.736 -11.374 17.332 0.000 -1.222 0.524
0.000 10.000 -7.518 12.736 -10.959 17.651 0.000 -1.222 0.611
0.000 10.000 -7.518 12.736 -10.518 17.932 0.000 -1.222 0.698
0.000 10.000 -7.518 12.736 -10.053 18.174 0.000 -1.222 0.785
0.000 10.000 -7.518 12.736 -9.570 18.374 0.000 -1.222 0.873
0.000 10.000 -7.518 12.736 -9.070 18.532 0.000 -1.222 0.960
0.000 10.000 -7.518 12.736 -8.559 18.645 0.000 -1.222 1.047
0.000 10.000 -7.518 12.736 -9.070 18.532 0.000 -1.222 0.960
0.000 10.000 -7.518 12.736 -9.570 18.374 0.000 -1.222 0.873
0.000 10.000 -7.518 12.736 -10.053 18.174 0.000 -1.222 0.785
0.000 10.000 -7.518 12.736 -10.518 17.932 0.000 -1.222 0.698
0.000 10.000 -7.518 12.736 -10.959 17.651 0.000 -1.222 0.611
0.000 10.000 -7.518 12.736 -11.374 17.332 0.000 -1.222 0.524
0.000 10.000 -7.518 12.736 -11.760 16.979 0.000 -1.222 0.436
0.000 10.000 -7.518 12.736 -12.114 16.593 0.000 -1.222 0.349
0.000 10.000 -7.518 12.736 -12.432 16.178 0.000 -1.222 0.262
0.000 10.000 -7.518 12.736 -12.714 15.736 0.000 -1.222 0.175
0.000 10.000 -7.518 12.736 -12.432 16.178 0.000 -1.222 0.262
0.000 10.000 -7.518 12.736 -12.114 16.593 0.000 -1.222 0.349
0.000 10.000 -7.518 12.736 -11.760 16.979 0.000 -1.222 0.436
