#a1_X a1_Y a2_X a2_Y a3_X a3_Y j_1 j_2 j_3
0.000 10.000 0.697 17.970 1.220 23.947 0.000 0.087 0.000
0.000 10.000 1.389 17.878 2.431 23.787 0.000 0.175 0.000
0.000 10.000 2.071 17.727 3.623 23.523 0.000 0.262 0.000
0.000 10.000 2.736 17.518 4.788 23.156 0.000 0.349 0.000
0.000 10.000 3.381 17.250 5.917 22.688 0.000 0.436 0.000
0.000 10.000 3.381 17.250 6.381 22.447 0.000 0.436 0.087
0.000 10.000 3.381 17.250 6.822 22.165 0.000 0.436 0.175
0.000 10.000 3.381 17.250 7.238 21.847 0.000 0.436 0.262
0.000 10.000 3.381 17.250 7.624 21.493 0.000 0.436 0.349
0.000 10.000 3.381 17.250 7.977 21.107 0.000 0.436 0.436
0.000 10.000 3.381 17.250 8.296 20.692 0.000 0.436 0.524
0.000 10.000 3.381 17.250 8.577 20.250 0.000 0.436 0.611
0.000 10.000 3.381 17.250 8.819 19.786 0.000 0.436 0.698
0.000 10.000 3.381 17.250 9.019 19.303 0.000 0.436 0.785
0.000 10.000 3.381 17.250 9.177 18.803 0.000 0.436 0.873
0.000 10.000 3.381 17.250 9.290 18.292 0.000 0.436 0.960
0.000 10.000 3.381 17.250 9.358 17.773 0.000 0.436 1.047
0.000 10.000 3.381 17.250 9.381 17.250 0.000 0.436 1.134
0.000 10.000 3.381 17.250 9.358 16.728 0.000 0.436 1.222
0.000 10.000 3.381 17.250 9.290 16.209 0.000 0.436 1.309
0.000 10.000 3.381 17.250 9.177 15.698 0.000 0.436 1.396
0.000 10.000 3.381 17.250 9.019 15.198 0.000 0.436 1.484
0.000 10.000 3.381 17.250 8.819 14.715 0.000 0.436 1.571
0.000 10.000 3.381 17.250 9.019 15.198 0.000 0.436 1.484
0.000 10.000 3.381 17.250 9.177 15.698 0.000 0.436 1.396
0.000 10.000 3.381 17.250 9.290 16.209 0.000 0.436 1.309
0.000 10.000 3.381 17.250 9.358 16.728 0.000 0.436 1.222
-0.872 9.962 1.865 17.479 7.865 17.479 -0.087 0.436 1.222
-1.736 9.848 0.334 17.575 6.311 18.098 -0.175 0.436 1.222
-2.588 9.659 -1.199 17.538 4.710 18.580 -0.262 0.436 1.222
-3.420 9.397 -2.723 17.366 3.073 18.919 -0.349 0.436 1.222
-4.226 9.063 -4.226 17.063 1.412 19.115 -0.436 0.436 1.222
-5.000 8.660 -5.697 16.630 -0.259 19.166 -0.524 0.436 1.222
-5.736 8.192 -7.125 16.070 -1.929 19.070 -0.611 0.436 1.222
-6.428 7.660 -8.498 15.388 -3.584 18.829 -0.698 0.436 1.222
-7.071 7.071 -9.807 14.589 -5.211 18.445 -0.785 0.436 1.222
-7.660 6.428 -11.041 13.678 -6.799 17.921 -0.873 0.436 1.222
-8.192 5.736 -12.192 12.664 -8.335 17.260 -0.960 0.436 1.222
-8.192 5.736 -12.192 12.664 -8.750 17.579 -0.960 0.436 1.134
-8.192 5.736 -12.192 12.664 -9.192 17.860 -0.960 0.436 1.047
-8.192 5.736 -12.192 12.664 -9.656 18.102 -0.960 0.436 0.960
-8.192 5.736 -12.192 12.664 -10.139 18.302 -0.960 0.436 0.873
-8.192 5.736 -12.192 12.664 -10.639 18.460 -0.960 0.436 0.785
-8.192 5.736 -12.192 12.664 -11.150 18.573 -0.960 0.436 0.698
-8.192 5.736 -12.192 12.664 -11.669 18.641 -0.960 0.436 0.611
-8.192 5.736 -11.572 12.986 -10.531 18.895 -0.960 0.524 0.611
-8.192 5.736 -10.928 13.253 -9.375 19.049 -0.960 0.611 0.611
-8.192 5.736 -10.262 13.463 -8.210 19.101 -0.960 0.698 0.611
