#a1_X a1_Y a2_X a2_Y a3_X a3_Y j_1 j_2 j_3
0.000 10.000 0.697 17.970 1.220 23.947 0.000 0.087 0.000
0.000 10.000 1.389 17.878 2.431 23.787 0.000 0.175 0.000
0.000 10.000 2.071 17.727 3.623 23.523 0.000 0.262 0.000
0.000 10.000 2.736 17.518 4.788 23.156 0.000 0.349 0.000
0.000 10.000 3.381 17.250 5.917 22.688 0.000 0.436 0.000
0.000 10.000 3.381 17.250 6.381 22.447 0.000 0.436 0.087
0.000 10.000 3.381 17.250 6.822 22.165 0.000 0.436 0.175
0.000 10.000 3.381 17.250 7.238 21.847 0.000 0.436 0.262
0.000 10.000 3.381 17.250 7.624 21.493 0.000 0.436 0.349
0.000 10.000 3.381 17.250 7.977 21.107 0.000 0.436 0.436
0.000 10.000 3.381 17.250 8.296 20.692 0.000 0.436 0.524
0.000 10.000 3.381 17.250 8.577 20.250 0.000 0.436 0.611
0.000 10.000 2.736 17.518 7.651 20.959 0.000 0.349 0.611
0.000 10.000 2.071 17.727 6.667 21.584 0.000 0.262 0.611
0.000 10.000 1.389 17.878 5.632 22.121 0.000 0.175 0.611
0.000 10.000 0.697 17.970 4.554 22.566 0.000 0.087 0.611
0.000 10.000 -0.000 18.000 3.441 22.915 0.000 -0.000 0.611
0.000 10.000 -0.697 17.970 2.303 23.166 0.000 -0.087 0.611
0.000 10.000 -1.389 17.878 1.147 23.316 0.000 -0.175 0.611
0.000 10.000 -2.071 17.727 -0.018 23.366 0.000 -0.262 0.611
0.000 10.000 -2.736 17.518 -1.183 23.313 0.000 -0.349 0.611
0.000 10.000 -3.381 17.250 -2.339 23.159 0.000 -0.436 0.611
0.000 10.000 -3.381 17.250 -1.828 23.046 0.000 -0.436 0.698
0.000 10.000 -3.381 17.250 -1.329 22.889 0.000 -0.436 0.785
0.000 10.000 -3.381 17.250 -0.845 22.688 0.000 -0.436 0.873
0.000 10.000 -3.381 17.250 -0.381 22.447 0.000 -0.436 0.960
0.000 10.000 -3.381 17.250 0.061 22.165 0.000 -0.436 1.047
0.000 10.000 -3.381 17.250 0.476 21.847 0.000 -0.436 1.134
0.000 10.000 -3.381 17.250 0.862 21.493 0.000 -0.436 1.222
0.000 10.000 -3.381 17.250 1.215 21.107 0.000 -0.436 1.309
0.000 10.000 -3.381 17.250 1.534 20.692 0.000 -0.436 1.396
0.000 10.000 -3.381 17.250 1.815 20.250 0.000 -0.436 1.484
0.000 10.000 -3.381 17.250 2.057 19.786 0.000 -0.436 1.571
