#a1_X a1_Y a2_X a2_Y a3_X a3_Y j_1 j_2 j_3
0.000 10.000 0.697 17.970 1.220 23.947 0.000 0.087 0.000
0.000 10.000 1.389 17.878 2.431 23.787 0.000 0.175 0.000
0.000 10.000 2.071 17.727 3.623 23.523 0.000 0.262 0.000
0.000 10.000 2.736 17.518 4.788 23.156 0.000 0.349 0.000
0.000 10.000 3.381 17.250 5.917 22.688 0.000 0.436 0.000
0.000 10.000 3.381 17.250 6.381 22.447 0.000 0.436 0.087
0.000 10.000 3.381 17.250 6.822 22.165 0.000 0.436 0.175
0.000 10.000 3.381 17.250 7.238 21.847 0.000 0.436 0.262
0.000 10.000 3.381 17.250 7.624 21.493 0.000 0.436 0.349
0.000 10.000 3.381 17.250 7.977 21.107 0.000 0.436 0.436
0.000 10.000 3.381 17.250 8.296 20.692 0.000 0.436 0.524
0.000 10.000 2.736 17.518 7.332 21.374 0.000 0.349 0.524
0.000 10.000 2.071 17.727 6.313 21.970 0.000 0.262 0.524
0.000 10.000 1.389 17.878 5.246 22.475 0.000 0.175 0.524
0.000 10.000 1.389 17.878 5.632 22.121 0.000 0.175 0.611
0.000 10.000 1.389 17.878 5.985 21.735 0.000 0.175 0.698
0.000 10.000 1.389 17.878 6.304 21.320 0.000 0.175 0.785
0.000 10.000 1.389 17.878 6.585 20.878 0.000 0.175 0.873
0.000 10.000 1.389 17.878 6.827 20.414 0.000 0.175 0.960
0.000 10.000 1.389 17.878 7.027 19.931 0.000 0.175 1.047
0.000 10.000 1.389 17.878 7.185 19.431 0.000 0.175 1.134
0.000 10.000 1.389 17.878 7.298 18.920 0.000 0.175 1.222
0.000 10.000 1.389 17.878 7.366 18.401 0.000 0.175 1.309
0.000 10.000 0.697 17.970 6.606 19.011 0.000 0.087 1.309
0.000 10.000 -0.000 18.000 5.796 19.553 0.000 -0.000 1.309
0.000 10.000 -0.697 17.970 4.941 20.022 0.000 -0.087 1.309
-0.872 9.962 -2.261 17.840 3.177 20.376 -0.087 -0.087 1.309
-1.736 9.848 -3.807 17.575 1.389 20.575 -0.175 -0.087 1.309
-2.588 9.659 -5.324 17.177 -0.409 20.618 -0.262 -0.087 1.309
-3.420 9.397 -6.801 16.647 -2.205 20.504 -0.349 -0.087 1.309
-2.588 9.659 -5.324 17.177 -0.409 20.618 -0.262 -0.087 1.309
-1.736 9.848 -3.807 17.575 1.389 20.575 -0.175 -0.087 1.309
-0.872 9.962 -2.261 17.840 3.177 20.376 -0.087 -0.087 1.309
0.000 10.000 -0.697 17.970 4.941 20.022 0.000 -0.087 1.309
0.000 10.000 -0.000 18.000 5.796 19.553 0.000 -0.000 1.309
0.000 10.000 0.697 17.970 6.606 19.011 0.000 0.087 1.309
0.000 10.000 1.389 17.878 7.366 18.401 0.000 0.175 1.309
0.000 10.000 2.071 17.727 8.071 17.727 0.000 0.262 1.309
0.000 10.000 2.736 17.518 8.713 16.995 0.000 0.349 1.309
0.000 10.000 3.381 17.250 9.290 16.209 0.000 0.436 1.309
0.000 10.000 3.381 17.250 9.358 16.728 0.000 0.436 1.222
0.000 10.000 3.381 17.250 9.381 17.250 0.000 0.436 1.134
0.000 10.000 3.381 17.250 9.358 17.773 0.000 0.436 1.047
0.000 10.000 3.381 17.250 9.290 18.292 0.000 0.436 0.960
0.000 10.000 3.381 17.250 9.177 18.803 0.000 0.436 0.873
0.000 10.000 3.381 17.250 9.019 19.303 0.000 0.436 0.785
0.000 10.000 3.381 17.250 8.819 19.786 0.000 0.436 0.698
0.000 10.000 3.381 17.250 8.577 20.250 0.000 0.436 0.611
0.000 10.000 3.381 17.250 8.296 20.692 0.000 0.436 0.524
