#a1_X a1_Y a2_X a2_Y a3_X a3_Y j_1 j_2 j_3
0.872 9.962 1.569 17.932 2.092 23.909 0.087 0.000 0.000
0.000 10.000 0.000 18.000 0.000 24.000 0.000 0.000 0.000
-0.872 9.962 -1.569 17.932 -2.092 23.909 -0.087 0.000 0.000
-1.736 9.848 -3.126 17.727 -4.168 23.635 -0.175 0.000 0.000
-2.588 9.659 -4.659 17.387 -6.212 23.182 -0.262 0.000 0.000
-3.420 9.397 -6.156 16.914 -8.208 22.553 -0.349 0.000 0.000
-4.226 9.063 -7.607 16.314 -10.143 21.751 -0.436 0.000 0.000
-5.000 8.660 -9.000 15.588 -12.000 20.785 -0.524 0.000 0.000
-5.736 8.192 -10.324 14.745 -13.766 19.660 -0.611 0.000 0.000
-6.428 7.660 -11.570 13.789 -15.427 18.385 -0.698 0.000 0.000
-7.071 7.071 -12.728 12.728 -16.971 16.971 -0.785 0.000 0.000
-7.660 6.428 -13.789 11.570 -18.385 15.427 -0.873 0.000 0.000
-8.192 5.736 -14.745 10.324 -19.660 13.766 -0.960 0.000 0.000
-8.192 5.736 -14.320 10.878 -18.916 14.735 -0.960 0.087 0.000
-8.192 5.736 -13.848 11.393 -18.091 15.635 -0.960 0.175 0.000
-8.192 5.736 -13.334 11.864 -17.191 16.460 -0.960 0.262 0.000
-8.192 5.736 -12.780 12.289 -16.222 17.204 -0.960 0.349 0.000
-8.192 5.736 -13.334 11.864 -17.191 16.460 -0.960 0.262 0.000
-8.192 5.736 -13.848 11.393 -18.091 15.635 -0.960 0.175 0.000
-8.192 5.736 -14.320 10.878 -18.916 14.735 -0.960 0.087 0.000
-8.192 5.736 -14.745 10.324 -19.660 13.766 -0.960 -0.000 0.000
-8.192 5.736 -15.120 9.736 -20.316 12.736 -0.960 -0.087 0.000
-8.192 5.736 -15.120 9.736 -20.558 12.271 -0.960 -0.087 -0.087
-8.192 5.736 -15.120 9.736 -20.758 11.788 -0.960 -0.087 -0.175
-7.660 6.428 -14.214 11.016 -19.652 13.552 -0.873 -0.087 -0.175
-7.071 7.071 -13.199 12.213 -18.396 15.213 -0.785 -0.087 -0.175
-6.428 7.660 -12.085 13.317 -17.000 16.759 -0.698 -0.087 -0.175
-5.736 8.192 -10.878 14.320 -15.474 18.177 -0.611 -0.087 -0.175
-5.736 8.192 -10.324 14.745 -14.567 18.987 -0.611 -0.000 -0.175
