#a1_X a1_Y a2_X a2_Y a3_X a3_Y j_1 j_2 j_3
-0.872 9.962 -1.569 17.932 -2.092 23.909 -0.087 0.000 0.000
-1.736 9.848 -3.126 17.727 -4.168 23.635 -0.175 0.000 0.000
-2.588 9.659 -4.659 17.387 -6.212 23.182 -0.262 0.000 0.000
-3.420 9.397 -6.156 16.914 -8.208 22.553 -0.349 0.000 0.000
-4.226 9.063 -7.607 16.314 -10.143 21.751 -0.436 0.000 0.000
-5.000 8.660 -9.000 15.588 -12.000 20.785 -0.524 0.000 0.000
-5.736 8.192 -10.324 14.745 -13.766 19.660 -0.611 0.000 0.000
-6.428 7.660 -11.570 13.789 -15.427 18.385 -0.698 0.000 0.000
-7.071 7.071 -12.728 12.728 -16.971 16.971 -0.785 0.000 0.000
-7.660 6.428 -13.789 11.570 -18.385 15.427 -0.873 0.000 0.000
-8.192 5.736 -14.745 10.324 -19.660 13.766 -0.960 0.000 0.000
-8.192 5.736 -14.745 10.324 -19.941 13.324 -0.960 0.000 -0.087
-8.192 5.736 -14.745 10.324 -20.183 12.860 -0.960 0.000 -0.175
-8.192 5.736 -14.745 10.324 -20.383 12.376 -0.960 0.000 -0.262
-8.192 5.736 -14.745 10.324 -20.540 11.877 -0.960 0.000 -0.349
-8.192 5.736 -14.320 10.878 -19.958 12.930 -0.960 0.087 -0.349
-8.192 5.736 -13.848 11.393 -19.286 13.928 -0.960 0.175 -0.349
-8.192 5.736 -13.334 11.864 -18.530 14.864 -0.960 0.262 -0.349
-8.192 5.736 -12.780 12.289 -17.695 15.730 -0.960 0.349 -0.349
-8.192 5.736 -13.334 11.864 -18.530 14.864 -0.960 0.262 -0.349
-8.192 5.736 -13.848 11.393 -19.286 13.928 -0.960 0.175 -0.349
-8.192 5.736 -14.320 10.878 -19.958 12.930 -0.960 0.087 -0.349
-8.192 5.736 -14.745 10.324 -20.540 11.877 -0.960 -0.000 -0.349
-8.192 5.736 -14.320 10.878 -19.958 12.930 -0.960 0.087 -0.349
-8.192 5.736 -13.848 11.393 -19.286 13.928 -0.960 0.175 -0.349
-8.192 5.736 -13.334 11.864 -18.530 14.864 -0.960 0.262 -0.349
-8.192 5.736 -12.780 12.289 -17.695 15.730 -0.960 0.349 -0.349
-8.660 5.000 -13.803 11.128 -18.999 14.128 -1.047 0.349 -0.349
-9.063 4.226 -14.720 9.883 -20.158 12.419 -1.134 0.349 -0.349
-9.063 4.226 -14.720 9.883 -20.358 11.935 -1.134 0.349 -0.436
-9.063 4.226 -14.720 9.883 -20.515 11.436 -1.134 0.349 -0.524
-9.063 4.226 -14.720 9.883 -20.629 10.925 -1.134 0.349 -0.611
-9.063 4.226 -14.720 9.883 -20.515 11.436 -1.134 0.349 -0.524
-9.063 4.226 -14.720 9.883 -20.358 11.935 -1.134 0.349 -0.436
-9.063 4.226 -14.720 9.883 -20.158 12.419 -1.134 0.349 -0.349
-9.063 4.226 -14.720 9.883 -19.916 12.883 -1.134 0.349 -0.262
-9.063 4.226 -14.720 9.883 -19.635 13.324 -1.134 0.349 -0.175
-9.063 4.226 -14.205 10.355 -18.802 14.211 -1.134 0.436 -0.175
-9.063 4.226 -13.652 10.779 -17.894 15.022 -1.134 0.524 -0.175
-9.063 4.226 -13.063 11.154 -16.920 15.751 -1.134 0.611 -0.175
-9.063 4.226 -12.444 11.477 -15.885 16.392 -1.134 0.698 -0.175
